Vehicle_ID,Vehicle_Type,Source_Block,Destination_Block,Traffic_Light_Waiting_Time,Total_Travel_Time
1,Bike,Commercial,Residential,18,22
2,Bike,Administrative,Financial,36,40
3,Bus,Commercial,Residential,18,22
4,Car,Commercial,Logistics,34,38
5,Bike,Research,Technology,36,40
6,Bike,Administrative,Commercial,27,31
7,Truck,Research,Residential,18,22
8,Truck,Commercial,Industrial,7,11
9,Bike,Financial,Commercial,27,31
10,Car,Research,Administrative,40,44
11,Truck,Commercial,Research,35,39
12,Bus,Technology,Commercial,27,31
13,Car,Residential,Research,35,39
14,Bus,Research,Financial,36,40
15,Bus,Industrial,Technology,36,40
16,Truck,Residential,Logistics,34,38
17,Truck,Administrative,Technology,36,40
18,Bus,Financial,Commercial,27,31
19,Car,Residential,Research,35,39
20,Car,Research,Residential,18,22
21,Bus,Administrative,Residential,18,22
22,Bike,Commercial,Logistics,34,38
23,Bike,Industrial,Logistics,34,38
24,Truck,Administrative,Commercial,27,31
25,Bus,Commercial,Industrial,7,11
26,Bike,Financial,Industrial,7,11
27,Truck,Administrative,Technology,36,40
28,Bus,Research,Technology,36,40
29,Bus,Financial,Research,35,39
30,Bike,Research,Administrative,40,44
31,Truck,Industrial,Residential,18,22
32,Bus,Administrative,Residential,18,22
33,Bike,Residential,Research,35,39
34,Bus,Commercial,Industrial,7,11
35,Bus,Administrative,Industrial,7,11
36,Bike,Logistics,Technology,36,40
37,Bus,Research,Logistics,34,38
38,Bike,Commercial,Technology,36,40
39,Car,Commercial,Industrial,7,11
40,Bus,Commercial,Financial,36,40
41,Bus,Financial,Logistics,34,38
42,Truck,Administrative,Industrial,7,11
43,Bus,Commercial,Financial,36,40
44,Bike,Logistics,Financial,36,40
45,Bike,Financial,Research,35,39
46,Truck,Logistics,Financial,36,40
47,Bike,Administrative,Financial,36,40
48,Bike,Financial,Technology,36,40
49,Bike,Research,Financial,36,40
50,Bus,Research,Industrial,7,11
51,Truck,Residential,Commercial,27,31
52,Truck,Commercial,Administrative,40,44
53,Bus,Logistics,Research,35,39
54,Bike,Financial,Technology,36,40
55,Car,Residential,Commercial,27,31
56,Bus,Technology,Residential,18,22
57,Bus,Industrial,Logistics,34,38
58,Truck,Industrial,Financial,36,40
59,Truck,Research,Logistics,34,38
60,Bike,Industrial,Residential,18,22
61,Car,Industrial,Administrative,40,44
62,Bus,Financial,Administrative,40,44
63,Bus,Technology,Commercial,27,31
64,Bus,Research,Technology,36,40
65,Truck,Technology,Administrative,40,44
66,Car,Research,Technology,36,40
67,Bike,Logistics,Residential,18,22
68,Bike,Residential,Administrative,40,44
69,Bus,Administrative,Residential,18,22
70,Car,Technology,Research,35,39
71,Bike,Technology,Commercial,27,31
72,Bike,Administrative,Technology,36,40
73,Bus,Research,Industrial,7,11
74,Car,Technology,Research,35,39
75,Car,Research,Commercial,27,31
76,Car,Commercial,Logistics,34,38
77,Bike,Commercial,Financial,36,40
78,Bus,Research,Logistics,34,38
79,Bus,Financial,Research,35,39
80,Car,Financial,Industrial,7,11
81,Bike,Residential,Logistics,34,38
82,Truck,Research,Administrative,40,44
83,Bus,Financial,Commercial,27,31
84,Truck,Financial,Logistics,34,38
85,Truck,Research,Technology,36,40
86,Bike,Commercial,Industrial,7,11
87,Bus,Financial,Residential,18,22
88,Truck,Financial,Commercial,27,31
89,Bus,Commercial,Technology,36,40
90,Car,Commercial,Technology,36,40
91,Truck,Industrial,Administrative,40,44
92,Car,Administrative,Technology,36,40
93,Bike,Research,Industrial,7,11
94,Car,Commercial,Administrative,40,44
95,Bike,Industrial,Financial,36,40
96,Truck,Technology,Commercial,27,31
97,Bike,Residential,Technology,36,40
98,Bike,Technology,Financial,36,40
99,Bus,Residential,Technology,36,40
100,Bike,Logistics,Commercial,27,31
101,Car,Logistics,Technology,36,40
102,Car,Residential,Logistics,34,38
103,Truck,Financial,Administrative,40,44
104,Bike,Commercial,Administrative,40,44
105,Truck,Technology,Financial,36,40
106,Car,Commercial,Administrative,40,44
107,Bus,Research,Logistics,34,38
108,Bike,Commercial,Residential,18,22
109,Bike,Financial,Technology,36,40
110,Bike,Research,Industrial,7,11
111,Truck,Financial,Commercial,27,31
112,Car,Commercial,Logistics,34,38
113,Bus,Financial,Administrative,40,44
114,Truck,Technology,Logistics,34,38
115,Truck,Industrial,Administrative,40,44
116,Car,Financial,Technology,36,40
117,Car,Financial,Industrial,7,11
118,Truck,Administrative,Commercial,27,31
119,Bike,Commercial,Industrial,7,11
120,Bike,Commercial,Technology,36,40
121,Bus,Financial,Administrative,40,44
122,Bus,Commercial,Logistics,34,38
123,Car,Residential,Logistics,34,38
124,Truck,Logistics,Commercial,27,31
125,Car,Financial,Residential,18,22
126,Truck,Administrative,Technology,36,40
127,Truck,Research,Commercial,27,31
128,Car,Financial,Technology,36,40
129,Truck,Commercial,Industrial,7,11
130,Bus,Residential,Industrial,7,11
131,Car,Financial,Research,35,39
132,Bike,Commercial,Technology,36,40
133,Car,Industrial,Commercial,27,31
134,Bike,Administrative,Commercial,27,31
135,Bike,Research,Commercial,27,31
136,Car,Commercial,Research,35,39
137,Bus,Financial,Technology,36,40
138,Car,Research,Industrial,7,11
139,Truck,Commercial,Logistics,34,38
140,Truck,Administrative,Commercial,27,31
141,Bus,Residential,Logistics,34,38
142,Bike,Technology,Research,35,39
143,Car,Technology,Administrative,40,44
144,Car,Financial,Industrial,7,11
145,Bus,Administrative,Residential,18,22
146,Bus,Logistics,Research,35,39
147,Car,Administrative,Industrial,7,11
148,Car,Financial,Logistics,34,38
149,Bus,Financial,Logistics,34,38
150,Car,Residential,Research,35,39
151,Truck,Logistics,Administrative,40,44
152,Car,Administrative,Technology,36,40
153,Car,Financial,Commercial,27,31
154,Bike,Research,Industrial,7,11
155,Truck,Research,Industrial,7,11
156,Bike,Financial,Logistics,34,38
157,Truck,Administrative,Industrial,7,11
158,Truck,Industrial,Financial,36,40
159,Bus,Commercial,Administrative,40,44
160,Bike,Technology,Research,35,39
161,Truck,Residential,Commercial,27,31
162,Car,Residential,Logistics,34,38
163,Bike,Residential,Industrial,7,11
164,Bus,Logistics,Administrative,40,44
165,Car,Financial,Administrative,40,44
166,Truck,Financial,Industrial,7,11
167,Bus,Administrative,Technology,36,40
168,Truck,Financial,Logistics,34,38
169,Truck,Residential,Administrative,40,44
170,Truck,Industrial,Financial,36,40
171,Bus,Administrative,Technology,36,40
172,Bike,Research,Commercial,27,31
173,Car,Technology,Commercial,27,31
